Table Number,Coordinates
A1," x=50.55, y=55.39"
A2,"x=41.23, y=55.46"
A3,"x=52.79, y=55.32"
A4,"x=39.02, y=55.46"
A5,"x=54.96, y=55.53"
A6,"x=36.75, y=55.53"
A7,"x=57.27, y=55.32"
A8,"x=34.47, y=55.39"
A9,"x=59.54, y=55.60"
A10,"x=32.27, y=55.39"
A11,"x=50.92, y=59.70"
A12,"x=40.97, y=59.84"
A13,"x=53.23, y=59.70"
A14,"x=38.58, y=59.77"
A15,"x=50.95, y=64.08"
A16,"x=40.90, y=64.15"
A17,"x=53.08, y=64.15"
A18,"x=38.66, y=64.30"
A19,"x=50.92, y=68.39"
A20,"x=40.93, y=68.46"
A21,"x=53.12, y=68.53"
A22,"x=38.69, y=68.39"
A23,"x=50.95, y=72.84"
A24,"x=40.93, y=72.77"
A25,"x=53.05, y=72.70"
A26,"x=38.58, y=72.63"
A27,"x=51.03, y=77.23"
A28,"x=40.90, y=77.59"
A29,"x=53.27, y=77.30"
A30,"x=38.73, y=77.30"
A31,"x=50.84, y=81.68"
A32,"x=40.82, y=81.82"
A33,"x=53.16, y=81.68"
A34,"x=38.66, y=81.75"
B1,"x=46.04, y=82.47"
B2,"x=43.65, y=82.26"
B3,"x=48.02, y=82.33"
B4,"x=44.27, y=85.85"
B5,"x=47.61, y=85.85"
B6,"x=42.18, y=85.85"
B7,"x=49.52, y=85.78"
B8,"x=39.98, y=85.70"
B9,"x=51.54, y=85.78"
B10,"x=38.11, y=85.70"
B11,"x=53.63, y=85.78"
B12,"x=44.16, y=89.73"
B13,"x=47.50, y=89.80"
B14,"x=42.14, y=89.87"
B15,"x=49.49, y=89.94"
B16,"x=40.12, y=89.87"
B17,"x=51.54, y=89.87"
B18,"x=38.07, y=89.80"
B19,"x=53.67, y=89.80"
B20,"x=44.20, y=93.68"
B21,"x=47.47, y=93.75"
B22,"x=42.18, y=93.75"
B23,"x=49.67, y=93.68"
B24,"x=40.05, y=93.75"
B25,"x=51.58, y=93.75"
B26,"x=38.14, y=94.04"
B27,"x=53.63, y=93.82"
C1,"x=56.57, y=61.93"
C2,"x=35.06, y=61.85"
C3,"x=58.77, y=62.14"
C4,"x=33.00, y=62.00"
C5,"x=60.72, y=62.07"
C6,"x=30.98, y=62.07"
C7,"x=62.85, y=62.07"
C8,"x=28.85, y=62.07"
C9,"x=56.61, y=66.38"
C10,"x=35.21, y=65.88"
C11,"x=58.66, y=66.16"
C12,"x=33.04, y=66.31"
C13,"x=60.72, y=66.09"
C14,"x=30.98, y=66.16"
C15,"x=62.70, y=66.09"
C16,"x=28.82, y=66.16"
C17,"x=56.64, y=69.97"
C18,"x=35.10, y=69.76"
C19,"x=58.74, y=69.97"
C20,"x=33.08, y=69.97"
C21,"x=60.83, y=69.97"
C22,"x=30.91, y=69.83"
C23,"x=62.81, y=69.90"
C24,"x=28.93, y=69.90"
C25,"x=56.68, y=77.80"
C26,"x=35.06, y=77.66"
C27,"x=58.66, y=77.73"
C28,"x=33.08, y=77.80"
C29,"x=60.72, y=77.80"
C30,"x=30.95, y=77.73"
C31,"x=62.78, y=77.59"
C32,
C33,"x=56.68, y=81.68"
C34,"x=35.02, y=81.82"
C35,"x=58.70, y=81.97"
C36,"x=33.04, y=81.75"
C37,"x=60.68, y=81.75"
C38,"x=30.95, y=81.97"
C39,"x=62.78, y=81.82"
C40,"x=28.96, y=81.75"
C41,"x=56.61, y=85.78"
C42,"x=35.13, y=85.78"
C43,"x=58.70, y=85.78"
C44,"x=32.93, y=85.92"
C45,"x=60.65, y=85.63"
C46,"x=30.95, y=85.85"
C47,"x=62.81, y=85.85"
C48,"x=28.93, y=85.85"
C49,"x=56.64, y=89.73"
C50,"x=35.06, y=89.58"
C51,"x=58.74, y=89.73"
C52,"x=32.97, y=89.80"
C53,"x=60.76, y=89.73"
C54,"x=31.06, y=89.87"
C55,"x=62.70, y=89.73"
C56,"x=28.93, y=89.66"
C57," x=56.90, y=93.53"
C58,"x=35.06, y=93.75"
C59,"x=58.70, y=93.89"
C60,"x=33.04, y=93.82"
C61,"x=60.68, y=93.82"
C62,"x=30.87, y=93.68"
C63,"x=62.67, y=93.82"
C64,"x=28.93, y=93.68"
D1,"x=65.68, y=60.49"
D2,"x=26.14, y=60.27"
D3,"x=67.29, y=60.20"
D4,"x=24.52, y=60.27"
D5,"x=68.69, y=60.27"
D6,"x=22.98, y=60.34"
D7,"x=70.34, y=60.27"
D8,"x=21.40, y=60.27"
D9,"x=71.92, y=60.27"
D10,"x=19.79, y=60.34"
D11,"x=65.71, y=63.36"
D12,"x=26.06, y=63.22"
D13,"x=67.18, y=63.22"
D14,"x=24.52, y=63.29"
D15,"x=68.76, y=63.29"
D16,"x=22.98, y=63.15"
D17,"x=70.34, y=63.36"
D18,"x=21.37, y=63.36"
D19,"x=71.88, y=63.29"
D20,"x=19.79, y=63.36"
D21,"x=65.57, y=66.38"
D22,"x=26.10, y=66.09"
D23,"x=67.22, y=66.38"
D24,"x=24.49, y=66.38"
D25,"x=68.69, y=66.31"
D26,"x=22.91, y=66.38"
D27,"x=70.30, y=66.31"
D28,"x=21.33, y=66.31"
D29,"x=71.88, y=66.38"
D30,"x=19.75, y=66.31"
D31,"x=65.60, y=71.91"
D32,"x=26.03, y=71.77"
D33,"x=67.25, y=72.05"
D34,"x=24.49, y=71.77"
D35,"x=68.80, y=71.77"
D36,"x=22.87, y=71.98"
D37,"x=70.37, y=71.62"
D38,"x=21.40, y=71.84"
D39,"x=71.84, y=71.62"
D40,"x=19.75, y=71.55"
D41,"x=65.64, y=74.86"
D42,"x=26.03, y=74.78"
D43,"x=67.25, y=74.78"
D44,"x=24.52, y=74.78"
D45,"x=68.72, y=74.78"
D46,"x=22.91, y=74.93"
D47,"x=70.30, y=74.86"
D48,"x=21.37, y=74.64"
D49,"x=71.92, y=74.71"
D50,"x=19.79, y=74.64"
D51,"x=65.68, y=77.66"
D52,"x=26.10, y=77.73"
D53,"x=67.14, y=77.73"
D54,"x=24.52, y=77.80"
D55,"x=68.72, y=77.80"
D56,"x=22.91, y=77.80"
D57,"x=70.30, y=77.73"
D58,"x=21.44, y=77.87"
D59,"x=71.92, y=77.66"
D60,"x=19.82, y=77.80"
D61,"x=65.60, y=80.82"
D62,"x=26.03, y=80.96"
D63,"x=67.18, y=80.68"
D64,"x=24.45, y=80.82"
D65,"x=68.76, y=80.75"
D66,"x=22.83, y=80.89"
D67,"x=70.34, y=80.89"
D68,"x=21.33, y=80.75"
D69,"x=71.99, y=80.82"
D70,"x=19.71, y=80.75"
D71,"x=65.71, y=85.92"
D72,"x=26.03, y=86.14"
D73,"x=67.22, y=86.14"
D74,"x=24.49, y=86.21"
D75,"x=68.76, y=86.28"
D76,"x=23.05, y=86.14"
D77,"x=70.63, y=86.21"
D78,"x=21.40, y=86.14"
D79,"x=71.99, y=86.35"
D80,"x=19.86, y=86.06"
D81,"x=65.71, y=89.30"
D82,"x=26.06, y=89.22"
D83,"x=67.14, y=89.15"
D84,"x=24.45, y=89.22"
D85,"x=68.80, y=88.94"
D86,"x=22.94, y=89.30"
D87,"x=70.30, y=89.15"
D88,"x=21.37, y=89.01"
D89,"x=71.95, y=89.51"
D90,"x=19.79, y=89.08"
D91,"x=65.64, y=92.24"
D92,"x=25.95, y=92.31"
D93,"x=67.18, y=92.24"
D94,"x=24.49, y=92.24"
D95,"x=68.76, y=92.24"
D96,"x=22.91, y=92.24"
D97,"x=70.26, y=92.24"
D98,"x=21.26, y=92.24"
D99,"x=71.88, y=92.39"
D100,"x=19.82, y=92.24"
D101,
D102,"x=26.06, y=95.33"
D103,"x=67.29, y=95.26"
D104,"x=24.45, y=95.40"
D105,"x=68.76, y=95.33"
D106,"x=22.94, y=95.40"
D107,"x=70.30, y=95.47"
D108,"x=21.37, y=95.33"
D109,"x=71.92, y=95.40"
D110,"x=19.86, y=95.33"
E1,"x=74.60, y=60.20"
E2,"x=17.14, y=60.34"
E3,"x=76.17, y=60.13"
E4,"x=15.49, y=60.42"
E5,"x=77.72, y=60.13"
E6,"x=13.95, y=60.06"
E7,"x=79.37, y=60.27"
E8,"x=12.44, y=60.20"
E9,"x=80.91, y=60.20"
E10,"x=10.83, y=60.20"
E11,"x=74.56, y=63.36"
E12,"x=17.03, y=63.29"
E13,"x=76.17, y=63.07"
E14,"x=15.53, y=63.29"
E15,"x=77.72, y=63.29"
E16,"x=13.95, y=63.22"
E17,"x=79.37, y=63.15"
E18,"x=12.56, y=63.36"
E19,"x=80.95, y=63.22"
E20,"x=10.90, y=63.07"
E21,"x=82.42, y=63.29"
E22,"x=9.25, y=63.07"
E23,"x=74.60, y=66.16"
E24,"x=17.07, y=66.45"
E25,"x=76.17, y=66.31"
E26,"x=15.57, y=66.31"
E27,"x=77.64, y=66.45"
E28,"x=13.95, y=66.09"
E29,"x=79.30, y=66.38"
E30,"x=12.37, y=66.24"
E31,"x=80.95, y=66.31"
E32,"x=10.79, y=66.31"
E33,"x=82.42, y=66.24"
E34,"x=9.36, y=66.24"
E35,"x=74.52, y=71.70"
E36,"x=7.97, y=66.52"
E37,"x=76.21, y=71.70"
E38,"x=17.14, y=71.77"
E39,"x=77.83, y=71.70"
E40,"x=15.60, y=71.48"
E41,"x=79.26, y=71.77"
E42,"x=13.84, y=71.70"
E43,"x=81.02, y=71.55"
E44,"x=12.41, y=71.55"
E45,"x=82.53, y=71.41"
E46,"x=10.83, y=71.62"
E47,"x=74.67, y=74.64"
E48,"x=9.32, y=71.70"
E49,"x=76.17, y=74.71"
E50,"x=7.78, y=71.70"
E51,"x=77.75, y=74.64"
E52,"x=6.09, y=71.62"
E53,"x=79.30, y=74.78"
E54,"x=17.03, y=74.78"
E55,"x=80.87, y=74.64"
E56,"x=15.64, y=74.78"
E57,"x=82.42, y=74.64"
E58,"x=13.99, y=74.78"
E59,"x=74.71, y=78.02"
E60,"x=12.44, y=74.86"
E61,"x=76.06, y=77.73"
E62,"x=10.90, y=74.86"
E63,"x=77.79, y=77.95"
E64,"x=9.25, y=74.78"
E65,"x=79.30, y=77.66"
E66,"x=7.78, y=74.78"
E67,"x=80.84, y=77.73"
E68,"x=6.13, y=74.50"
E69,"x=82.34, y=77.80"
E70,"x=17.11, y=77.80"
E71,"x=74.67, y=80.82"
E72,"x=15.53, y=77.87"
E73,"x=76.21, y=80.82"
E74,"x=13.99, y=77.80"
E75,"x=77.83, y=80.60"
E76,"x=12.41, y=77.80"
E77,"x=79.33, y=80.89"
E78,"x=10.98, y=77.73"
E79,"x=80.80, y=80.96"
E80,"x=9.32, y=77.80"
E81,"x=82.34, y=80.75"
E82,"x=7.67, y=78.02"
E83,"x=74.56, y=86.14"
E84,"x=17.07, y=80.75"
E85,"x=76.28, y=86.14"
E86,"x=15.38, y=80.53"
E87,"x=77.57, y=85.99"
E88,"x=13.95, y=80.68"
E89,"x=79.33, y=86.06"
E90,"x=12.48, y=80.60"
E91,"x=80.87, y=85.99"
E92,"x=10.94, y=80.96"
E93,"x=74.63, y=89.22"
E94,"x=9.25, y=80.82"
E95,"x=76.21, y=89.22"
E96,"x=17.18, y=86.06"
E97,"x=77.83, y=89.15"
E98,"x=15.49, y=86.21"
E99,"x=79.33, y=89.08"
E100,"x=13.88, y=85.78"
E101,"x=74.67, y=92.17"
E102,"x=12.48, y=86.06"
E103,"x=76.25, y=92.24"
E104,"x=17.03, y=89.15"
E105,"x=77.75, y=92.10"
E106,"x=15.53, y=89.22"
E107,"x=74.52, y=95.26"
E108,"x=13.95, y=89.01"
E109,"x=76.17, y=95.33"
E110,"x=17.07, y=92.31"
E112,"x=15.53, y=92.17"
E114,"x=17.14, y=95.33"